"id","geography","dis_rating_above_6","school_name","pct_families_belowpov","total_grade_1_5","pct_white","pct_black","pct_hisp","pct_other","high_poverty"
"1500000US110010001001","Block Group 1, Census Tract 1, District of Columbia, District of Columbia",0.35661131,"HYDE ADDISON ES",0,164,0.725609756097561,0,0.274390243902439,0,0
"1500000US110010001002","Block Group 2, Census Tract 1, District of Columbia, District of Columbia",0.541439,"HYDE ADDISON ES",0,18,1,0,0,0,0
"1500000US110010001003","Block Group 3, Census Tract 1, District of Columbia, District of Columbia",0.2400462,"HYDE ADDISON ES",0,112,0.553571428571429,0,0,0.446428571428571,0
"1500000US110010001004","Block Group 4, Census Tract 1, District of Columbia, District of Columbia",0.31750572,"HYDE ADDISON ES",0,79,1,0,0,0,0
"1500000US110010002021","Block Group 1, Census Tract 2.02, District of Columbia, District of Columbia",0.39364314,"HYDE ADDISON ES",0,16,0.625,0,0,0.375,0
"1500000US110010002022","Block Group 2, Census Tract 2.02, District of Columbia, District of Columbia",0.13808092,"HYDE ADDISON ES",0.128571428571429,34,1,0,0,0,0
"1500000US110010002023","Block Group 3, Census Tract 2.02, District of Columbia, District of Columbia",0.16116963,"HYDE ADDISON ES",0,57,0.736842105263158,0.263157894736842,0,0,0
"1500000US110010003001","Block Group 1, Census Tract 3, District of Columbia, District of Columbia",0.59723377,"STODDERT ES",0,86,1,0,0,0,0
"1500000US110010003002","Block Group 2, Census Tract 3, District of Columbia, District of Columbia",0.15925643,"STODDERT ES",0,59,0.559322033898305,0,0.220338983050847,0.220338983050847,0
"1500000US110010003003","Block Group 3, Census Tract 3, District of Columbia, District of Columbia",0.50983202,"STODDERT ES",0,12,0,0,1,0,0
"1500000US110010003004","Block Group 4, Census Tract 3, District of Columbia, District of Columbia",0.24088836,"STODDERT ES",0,118,0.203389830508475,0.796610169491525,0,0,0
"1500000US110010004001","Block Group 1, Census Tract 4, District of Columbia, District of Columbia",0.48461598,"STODDERT ES",0,54,1,0,0,0,0
"1500000US110010004002","Block Group 2, Census Tract 4, District of Columbia, District of Columbia",0.37907881,"OYSTER ADAMS BILINGUAL SCHOOL OYSTER",0.13953488372093,29,0.172413793103448,0,0.310344827586207,0.517241379310345,0
"1500000US110010005011","Block Group 1, Census Tract 5.01, District of Columbia, District of Columbia",0.32773104,"OYSTER ADAMS BILINGUAL SCHOOL OYSTER",0.143835616438356,70,0,0,0.242857142857143,0.757142857142857,0
"1500000US110010005012","Block Group 2, Census Tract 5.01, District of Columbia, District of Columbia",0.11309697,"OYSTER ADAMS BILINGUAL SCHOOL OYSTER",0.318181818181818,50,0,0,0.5,0.5,1
"1500000US110010005021","Block Group 1, Census Tract 5.02, District of Columbia, District of Columbia",0.26195768,"OYSTER ADAMS BILINGUAL SCHOOL OYSTER",0,50,0.42,0,0.28,0.3,0
